MFTCD11---,FITNESS AND CONDITIONING 11,6,6,29,1
MFTCD12---,FITNESS AND CONDITIONING 12,16,2,29,1
MGMT-12L--,GEOMETRY 12,26,0,29,1
MGRPR11--L,GRAPHIC PRODUCTION 11 LINEAR,10,0,50,1
MGRPR12--L,GRAPHIC PRODUCTION 12 LINEAR,9,0,50,1
MIDS-0B---,INDEPENDENT DIRECTED STUDIES 10B,8,3,29,1
MIDS-0C---,INDEPENDENT DIRECTED STUDIES 10C,19,0,50,1
MIMCB11--L,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,24,1,100,1
MIMCB12--L,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,12,0,100,1
MIMG-12---,INSTRUMENTAL MUSIC 12: GUITAR,10,4,29,2
MIMJB11--L,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR,13,0,100,2
MIMJB12--L,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR,6,0,100,2
MINST12---,CONTEMPORARY INDIGENOUS STUDIES 12,44,1,24,2
MINST12C--,CONTEMPORARY INDIGENOUS STUDIES 12 CHALLENGE,45,0,24,2
MLFSC11---,LIFE SCIENCES 11,82,19,23,4
MLST-12---,LAW STUDIES 12,106,18,24,4
MLTST11C--,LITERARY STUDIES 11 Challenge,45,0,24,2
MLTST12---,LITERARY STUDIES 12,24,0,24,1
MMA--09---,MATHEMATICS 9,105,0,29,4
MMA--09C--,MATHEMATICS 9 CHALLENGE,45,0,29,2
MMA--09H--,MATHEMATICS 9 HONOURS,30,0,29,1
MMACS11---,COMPUTER SCIENCE 11,55,10,24,2
MMACS12---,COMPUTER SCIENCE 12,44,4,24,2
MMAP-11---,MARKETING AND PROMOTION 11,30,34,29,1
MMEDD10---,ADST – MEDIA DESIGN 10,21,21,24,2
MMEDD11---,MEDIA DESIGN 11,7,8,24,2
MMEDD12---,MEDIA DESIGN 12,8,6,24,2
MMUCB10--L,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,40,1,100,1
MMUCC10--L,CHORAL MUSIC: CONCERT CHOIR 10 Linear,8,0,50,1
MMUJB10--L,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear,19,0,100,1
MMUOR10S-L,INSTRUMENTAL MUSIC: ORCHESTRA 10 Strings LINEAR,7,0,100,1
MMUOR11S-L,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear,11,0,100,1
MMUOR12S-L,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear,4,0,100,1
MODED11---,OUTDOOR EDUCATION 11,5,5,29,1
MODED12---,OUTDOOR EDUCATION 12,8,7,29,1
MPGEO12---,PHYSICAL GEOGRAPHY 12,27,4,24,1
MPH--11---,PHYSICS 11,154,12,23,7
MPH--12---,PHYSICS 12,76,14,23,3
MPHE-09---,PHYSICAL AND HEALTH EDUCATION 9,35,0,29,2
MPHE-09--L,PHYSICAL AND HEALTH EDUCATION 9 Linear,32,0,29,1
MPHE-09B--,PHYSICAL AND HEALTH EDUCATION 9 Boys,67,0,29,5
MPHE-09G--,PHYSICAL AND HEALTH EDUCATION 9 Girls,51,0,29,4
MPHE-09Y--,PHYSICAL AND HEALTH EDUCATION 9 Yoga for Mindfulns,12,23,29,1
MPHED10---,PHYSICAL AND HEALTH EDUCATION 10,16,0,29,2
MPHED10--L,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,42,0,29,2
MPHED10B--,PHYSICAL AND HEALTH EDUCATION 10 Boys,75,0,29,5
MPHED10G--,PHYSICAL AND HEALTH EDUCATION 10 Girls,69,0,29,4
MPREC11---,PRE-CALCULUS 11,183,1,29,7
MPREC11H--,PRE-CALCULUS 11 HONOURS,30,0,29,1
MPREC12---,PRE-CALCULUS 12,143,11,29,5
MPREC12H--,PRE-CALCULUS 12 HONOURS,30,0,29,1
MSC--09---,SCIENCE 9,142,0,23,6
MSC--09C--,SCIENCE 9: CHALLENGE,45,0,23,2
MSC--10---,SCIENCE 10,167,0,23,7
MSC--10C--,SCIENCE 10: CHALLENGE,45,0,23,2
MSJ--12---,SOCIAL JUSTICE 12,32,9,24,1
MSP--09---,SPANISH 9,37,19,29,2
MSP--10---,SPANISH 10,33,8,29,1
MSP--11---,SPANISH 11,27,6,29,1
MSP--12---,SPANISH 12,13,3,29,1
MSPLG10---,SPOKEN LANGUAGE 10,30,0,24,1
MSPLG11---,SPOKEN LANGUAGE 11,6,0,24,1
MSS--09---,SOCIAL STUDIES 9,140,0,24,6
MSS--09C--,SOCIAL STUDIES 9 CHALLENGE,45,0,24,2
MSS--10---,SOCIAL STUDIES 10,161,0,24,6
MSS--10C--,SOCIAL STUDIES 10 CHALLENGE,45,0,24,2
MTAUT11---,AUTOMOTIVE TECHNOLOGY 11,39,18,21,3
MTAUT12---,AUTOMOTIVE TECHNOLOGY 12,29,11,21,3
MTDRF10---,ADST –  DRAFTING 10,23,21,24,3
MTDRF11---,DRAFTING 11,11,20,24,3
MTDRF12---,DRAFTING 12,13,8,24,3
MTEAR10---,ADST –  ELECTRONICS AND ROBOTICS 10,10,13,24,2
MTEAR10--L,ADST –  ELECTRONICS AND ROBOTICS 10 Linear,5,0,24,1
MTEXP10---,ADST-Technology Explorations 10,31,25,24,6
MTPOW10---,ADST –  POWER TECHNOLOGY 10,28,13,21,2
MTROB11---,ROBOTICS 11,7,6,24,3
MTROB11--L,ROBOTICS 11 LINEAR,10,0,24,1
MTROB12---,ROBOTICS 12,3,7,24,2
MTROB12--L,ROBOTICS 12 LINEAR,6,0,24,1
MTXT-10---,TEXTILES 10,18,23,23,3
MTXT-11---,TEXTILES 11,10,7,23,3
MTXT-12---,TEXTILES 12,31,8,23,3
MVA--09---,VISUAL ARTS 9,25,21,29,2
MVAPH10---,VISUAL ARTS: PHOTOGRAPHY 10,25,26,24,2
MVAPH11---,PHOTOGRAPHY 11,20,15,24,2
MVAPH12---,PHOTOGRAPHY 12,7,9,24,2
MVAST10---,VISUAL ARTS: ART STUDIO 10,16,12,29,2
MVAST11---,ART STUDIO 11,8,14,29,2
MVAST12---,ART STUDIO 12,9,7,29,2
MWBDV10IT-,Information and Communications Technologies 10,16,8,24,2
MWEX-2A--L,WORK EXPERIENCE 12A LINEAR,17,0,29,1
MWEX-2B--L,WORK EXPERIENCE 12B LINEAR,4,0,29,1
MWH--12---,20th CENTURY WORLD HISTORY 12,35,9,24,2
MWPM-10---,WORKPLACE MATHEMATICS 10,27,0,29,1
MWPM-11---,WORKPLACE MATHEMATICS 11,24,0,29,1
MWWK-10---,ADST –  WOODWORK 10,17,22,21,2
MWWK-11---,WOODWORK 11,19,9,21,2
MWWK-12---,WOODWORK 12,20,6,21,2
XBA--09C-L,CONCERT BAND 9 Linear,31,6,100,1
XBA--09G--,CONCERT BAND 9 - Guitar,24,22,29,1
XBA--09J-L,JAZZ BAND 9 LINEAR,16,0,100,1
XC---09--L,CONCERT CHOIR 9 Linear,10,0,50,1
XLDCB09LS-,LEARNING STRATEGIES 9 LD,10,4,18,14
XLDCB09LSL,LEARNING STRATEGIES 9 LD LINEAR,1,0,29,2
XLDCB09M--,TECH ED 9: MECHANICS LD,28,25,21,2
XLDCB09S-L,STRINGS 9 LINEAR,8,0,100,1
XLDCE09NM-,NUMERACY 9,9,0,20,1
XSC--12---,IEP SCIENCE 12,1,0,0,0
YCPA-0AX-L,COMMUNITY LEADERSHIP 10 Linear,22,0,200,1
YCPA-0AXE-,COMMUNITY LEADERSHIP 10,17,0,60,1
YCPA-1AX-L,COMMUNITY LEADERSHIP 11 Linear,36,1,200,1
YCPA-1AXE-,COMMUNITY LEADERSHIP 11,15,0,60,1
YCPA-2AX-L,COMMUNITY LEADERSHIP 12 Linear,30,0,200,1
YCPA-2AXE-,COMMUNITY LEADERSHIP 12,21,0,60,1
YED--0AX--,LEARNING STRATEGIES 10,10,4,20,14
YED--0AX-L,LEARNING STRATEGIES 10 LINEAR,4,0,20,1
YED--0BX-L,PEER TUTORING 10 LINEAR,12,0,50,1
YED--1DX--,LEARNING STRATEGIES 11,12,1,20,14
YED--1DX-L,LEARNING STRATEGIES 11 LINEAR,9,0,20,3
YED--1EX-L,PEER TUTORING 11 LINEAR,16,0,50,1
YED--2CX--,LEARNING STRATEGIES 12,23,0,20,14
YED--2CX-L,LEARNING STRATEGIES 12 LINEAR,1,0,20,2
YED--2DX-L,PEER TUTORING 12 LINEAR,10,0,50,1
YED--2FX-L,SCHOLARSHIP PREPARATION 12 LINEAR,56,0,100,1
YESFL1AX--,Intermediate ELL 11,0,4,20,1
YESFL1CX--,ELL Academic Literacy 11,14,0,24,1
YLAW-2CX--,CRIMINOLOGY 12,52,58,24,3
YLRA-0AX-L,ATHLETIC LEADERSHIP 10 U16,21,0,100,1
YLRA-1AX-L,ATHLETIC LEADERSHIP 11 Linear,19,1,100,1
YLRA-2AX-L,ATHLETIC LEADERSHIP 12 Linear,9,0,100,1
YPA--0CX--,YOGA FOR MINDFULNESS 10,11,15,29,1
YPA--1CX--,YOGA FOR MINDFULNESS 11,3,10,29,1
YPA--2CX--,YOGA FOR MINDFULNESS 12,7,10,29,1
YPR--0BX--,OUTDOOR EDUCATION 10,9,10,29,1
YPSYC1AX--,PSYCHOLOGY 11,52,30,24,2
